fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
23,-6.297184995673888e-13,-0.28904428904720514,553,different,553,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
24,-4.762856775641922e-13,-0.4215938303359139,553,different,553,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
25,-6.328271240363392e-14,-0.5845272206304828,553,different,553,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
26,1.1787237852445287e-12,-0.31666666666748533,553,different,553,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
27,1.2501111257279263e-13,-0.38880248833728737,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
28,2.999822612537173e-13,-0.2630834512043465,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
29,1.3655743202889425e-13,-0.2368421052656382,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
30,-2.0583534876550402e-13,-0.40188383045687415,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
31,-9.523493105234593e-13,-0.21662125340974803,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
32,1.4271916981556387e-12,-0.3107438016535411,793,different,793,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
33,-8.08242361927114e-14,-0.25421348314869063,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
34,-1.1168843627729075e-13,-0.23342541436740194,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
35,1.6342482922482304e-13,-0.20350404312940995,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
36,-3.5216274341109965e-13,-0.2923299565872095,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
37,2.6900703886667543e-13,-0.26666666666881733,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
38,3.682609772681644e-13,-0.3571428571442139,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
39,-3.015365734881925e-13,-0.2577464788760364,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
40,-6.581402089977928e-13,-0.23513139696046892,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
41,4.906075545818567e-13,-0.38047808765041613,693,different,693,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
42,2.6645352591003757e-13,-0.30746705710286193,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
43,-7.72715225139109e-13,-0.20188425303191582,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
44,-3.6126657221302594e-13,-0.20188425303154656,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
45,9.81770220676026e-13,-0.2334254143663188,893,different,893,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=10.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
          random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:10.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",accuracy,Memory,Mixed,-9.209702603336643e-13,9.953063998079078e-13,3.334409031364792e-13,1.4661653261308388e-12,1.6693499512609491e-12,-1.3794859831470678e-13,-4.337441498569752e-13
