fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
24,-0.003633611455261088,871,same,31,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.0009683013540734863,0.00737010362531776,0.0008619270627109987,0.007986333157143565,0.010030473130437343,0.001955716656864248,0.0008489563432956704
25,-0.018378174798960426,871,same,32,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.0018626769303684567,0.00014169320845183186,0.0026739626487319425,0.00155958228493569,0.008013145494565155,-0.00011479301817192143,0.001258751191646912
26,-0.014027776268589864,871,same,33,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.00442567670034455,0.002412959189040453,0.002347607873899049,0.004633807944680912,0.004033269060905953,-0.0024590717388057732,0.0055739965791321115
27,-0.00628152229539336,871,same,34,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.0006174065492921433,0.005744100160558397,0.009019111977293815,0.01152797255809319,-0.010244979968278778,0.0032631742368825377,0.0029570537515320795
28,-0.03859510776021513,238,same,35,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.008778695879615661,0.0007912613041492822,-0.008133447793127056,-0.009223429163093978,0.006227416150999243,-0.014504682066259766,-0.0031867740791372773
29,-0.02137039681686592,238,same,36,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.0036264711768948295,0.03205105227482341,-0.012060903613428577,-0.0067173351320588106,0.003371837432729929,-0.00638020149451659,0.001997423129813969
30,-0.044078106023887065,238,same,37,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.006016203727060221,0.0111604221382827,-0.0062372370631205145,-0.003273911649802441,-0.00016786364832763745,0.021209383847124477,-0.007277573911433866
31,-0.032270724755214086,238,same,38,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.0004553206815405275,0.01112850840535442,-0.003237041431802101,-0.006873310021345924,0.0053600359854476315,0.00591574247738116,0.00036340987385252715
32,-0.03385406886418218,119,same,39,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.003750602320153318,0.01302561438090546,0.007072398434385052,0.008242255523702547,-0.009846999106904477,0.006919725647603503,-0.017511862202195538
33,-0.0249035806756992,871,same,4,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.009468844287441814,-0.0006799476327592481,0.002348792537919797,0.008167038371799641,-0.0006972208250985103,-0.0022213428060315014,-0.0024292414552503413
34,-0.05445602129533245,119,same,40,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.009116069440468078,-0.01204799030514163,-0.005519126529351982,-0.011071326093300771,-0.012445215279787591,0.002768111473537349,-0.010661269298574406
35,-0.027962621458342385,119,same,41,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.002916817733761201,-0.0060508574940937535,0.00010315767632604888,-0.014036877595578678,0.01731137525544102,-0.004467239512501032,0.007046972940537489
36,-0.05249954676078095,119,same,42,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.012988511450484186,0.005445384975386869,0.010250342828649471,-0.018577457796632,-0.012063141529009024,0.0016038395842646214,-0.01299823769978512
37,-0.02290439541231071,119,same,43,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.016659340421404868,0.014050165185577336,-0.0005347250011402239,-0.01188833813612351,0.02008411757712474,0.020703335248137656,0.012034646544561056
38,-0.04633002888499616,119,same,44,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.003373518219181681,0.0029142214173042192,0.002844428817812927,0.004863337296921566,-0.0008474341150018107,-0.021478118962032017,-0.017169561096474252
39,-0.026509101370115085,119,same,45,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.002559477120439091,0.03809160799751408,0.009545027532170193,0.005453498746744634,-0.009217237239472363,0.00033456485659049133,-0.007041685544257968
40,-0.041787875567075534,119,same,46,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.009142885685119895,-0.012297867217331105,-0.003961960937012732,-0.0006989236186254911,-0.015313753598521853,0.03030479478065815,0.02144403205496204
41,0.003333587298081086,119,same,47,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.0074595175235320456,0.004662818979156635,0.0001277318961169449,-0.013090513592795228,0.02434853003451576,0.01762079403959733,0.013459117885565818
42,-0.023427666955010862,119,same,48,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.01072202502129773,0.002388312152601157,0.00540589043897235,0.0033531956733891645,0.010993372486361784,0.005435220506020633,0.012611989224869771
43,-0.02893319363662505,119,same,49,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.0014244031061140913,-0.004622806260198287,0.014144670845933847,0.012005614658056274,0.0031048531385383443,0.032269302350152664,-0.029572631682850268
44,-0.01198546386777366,871,same,5,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.0022617749149620005,-1.0001373099699505e-05,0.006045328361729263,0.0005600956438309712,-0.002260312287274191,0.0020279234368679065,-0.0009611098717603906
45,-0.028526692662317776,119,same,50,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,0.0022441040696469018,0.00519335938793466,-0.02058282688533724,-0.0387133268369406,0.011248811355129095,0.007536380333796887,0.021556204533529574
46,0.004777961008238685,119,same,51,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.001502194366921805,0.0035340925943419866,-0.003233560488098597,-0.014647385378548016,-0.0002010291985078849,0.008445937956687754,0.01610723287289988
47,-0.015845945760940783,119,same,52,"memory:None|steps:[('standardscaler', StandardScaler()), ('randomforestregressor', RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345))]|verbose:False|standardscaler:StandardScaler()|randomforestregressor:RandomForestRegressor(max_depth=7, n_jobs=1, random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|randomforestregressor__bootstrap:True|randomforestregressor__ccp_alpha:0.0|randomforestregressor__criterion:squared_error|randomforestregressor__max_depth:7|randomforestregressor__max_features:auto|randomforestregressor__max_leaf_nodes:None|randomforestregressor__max_samples:None|randomforestregressor__min_impurity_decrease:0.0|randomforestregressor__min_samples_leaf:1|randomforestregressor__min_samples_split:2|randomforestregressor__min_weight_fraction_leaf:0.0|randomforestregressor__n_estimators:100|randomforestregressor__n_jobs:1|randomforestregressor__oob_score:False|randomforestregressor__random_state:12345|randomforestregressor__verbose:0|randomforestregressor__warm_start:False",accuracy,Perception,Memory,None,-0.0026300115182542605,0.009617081725664644,0.003897766156683069,0.002468611593711856,-0.02908905664316524,-0.01812385980728788,-0.00022771001137318335
