fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-21,features T-20,features T-19,features T-18,features T-17,features T-16,features T-15,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
49,0.1458942924309325,102,same,54,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
50,-0.1974092699693892,109,same,55,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
51,0.0257896424850249,213,same,6,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
52,0.2589588878569223,215,same,7,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
53,-0.0367128959592739,238,same,8,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
54,-0.008304625720497,222,same,9,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
55,0.0799954580370593,201,same,AU0903,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
56,-0.0188587462796141,201,same,Ak1804,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
57,-0.1056209864920356,77,same,IJ0305,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
58,0.0617372354845244,188,same,Lea,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
59,0.0337957649283238,209,same,MB2410,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
60,-0.004469483537812,93,same,NG,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
61,-0.1027974783224197,132,same,PD1907,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
62,-0.1626324644414505,209,same,P_10848,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
63,-0.0251701809419542,149,same,an1312,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
64,-0.0506538096878976,209,same,do2205,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
65,-0.0439298857735739,93,same,katost,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
66,-0.0854665633622275,172,same,km0610,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
67,-0.1344113874262034,19,same,kma25,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
68,0.2242113207575202,141,same,mJ2510,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
69,-0.0092619570287812,101,same,madu,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
70,0.1546753157156243,85,same,mg1504,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
71,0.0864535477749293,93,same,mk0309,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
72,-0.0571743621542351,77,same,snowboardzistka,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
